/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_5703_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 307/9645 [00:00<00:03, 3036.86it/s]
  6%|▋         | 611/9645 [00:00<00:03, 2580.68it/s]
  9%|▉         | 874/9645 [00:00<00:03, 2545.31it/s]
 12%|█▏        | 1171/9645 [00:00<00:03, 2688.97it/s]
 15%|█▌        | 1476/9645 [00:00<00:02, 2790.10it/s]
 19%|█▉        | 1851/9645 [00:00<00:02, 3090.22it/s]
 23%|██▎       | 2221/9645 [00:00<00:02, 3282.78it/s]
 29%|██▉       | 2786/9645 [00:00<00:01, 3988.12it/s]
 36%|███▌      | 3444/9645 [00:00<00:01, 4781.97it/s]
 42%|████▏     | 4026/9645 [00:01<00:01, 5089.82it/s]
 47%|████▋     | 4555/9645 [00:01<00:00, 5138.61it/s]
 54%|█████▍    | 5236/9645 [00:01<00:00, 5631.48it/s]
 67%|██████▋   | 6437/9645 [00:01<00:00, 7532.84it/s]
 84%|████████▍ | 8082/9645 [00:01<00:00, 10194.81it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6438.68it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 23%|██▎       | 2239/9645 [00:00<00:00, 21935.09it/s]
 96%|█████████▋| 9298/9645 [00:00<00:00, 50311.84it/s]
100%|██████████| 9645/9645 [00:00<00:00, 47095.35it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss1        | InfoNCE            | 0     
1 | loss2        | KDSP               | 0     
2 | imu_encoder  | MW2StackRNNPooling | 850 K 
3 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  68%|██████▊   | 12677/18668 [46:07<21:47,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12678/18668 [46:07<21:47,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12678/18668 [46:07<21:47,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12679/18668 [46:08<21:47,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12679/18668 [46:08<21:47,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12680/18668 [46:08<21:47,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12680/18668 [46:08<21:47,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12681/18668 [46:08<21:47,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12681/18668 [46:08<21:47,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12682/18668 [46:08<21:46,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12682/18668 [46:08<21:46,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12683/18668 [46:08<21:46,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12683/18668 [46:08<21:46,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12684/18668 [46:09<21:46,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12684/18668 [46:09<21:46,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12685/18668 [46:09<21:46,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12685/18668 [46:09<21:46,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12686/18668 [46:09<21:45,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12686/18668 [46:09<21:45,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12687/18668 [46:09<21:45,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12687/18668 [46:09<21:45,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12688/18668 [46:10<21:45,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12688/18668 [46:10<21:45,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12689/18668 [46:10<21:45,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12689/18668 [46:10<21:45,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12690/18668 [46:10<21:45,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12690/18668 [46:10<21:45,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12691/18668 [46:10<21:44,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12691/18668 [46:10<21:44,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12692/18668 [46:10<21:44,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12692/18668 [46:10<21:44,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12693/18668 [46:11<21:44,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12693/18668 [46:11<21:44,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12694/18668 [46:11<21:44,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12694/18668 [46:11<21:44,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12695/18668 [46:11<21:43,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12695/18668 [46:11<21:43,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12696/18668 [46:11<21:43,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12696/18668 [46:11<21:43,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12697/18668 [46:11<21:43,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12697/18668 [46:11<21:43,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12698/18668 [46:12<21:43,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12698/18668 [46:12<21:43,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12699/18668 [46:12<21:43,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12699/18668 [46:12<21:43,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12700/18668 [46:12<21:42,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12700/18668 [46:12<21:42,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12701/18668 [46:12<21:42,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12701/18668 [46:12<21:42,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12702/18668 [46:13<21:42,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12702/18668 [46:13<21:42,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  68%|██████▊   | 12703/18668 [46:13<21:42,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  68%|██████▊   | 12703/18668 [46:13<21:42,  4.58it/s, loss=5.91, v_num=22]
Epoch 0:  68%|██████▊   | 12704/18668 [46:13<21:42,  4.58it/s, loss=5.91, v_num=22]
Epoch 0:  68%|██████▊   | 12704/18668 [46:13<21:42,  4.58it/s, loss=5.9, v_num=22] 
Epoch 0:  68%|██████▊   | 12705/18668 [46:13<21:41,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  68%|██████▊   | 12705/18668 [46:13<21:41,  4.58it/s, loss=5.91, v_num=22]
Epoch 0:  68%|██████▊   | 12706/18668 [46:13<21:41,  4.58it/s, loss=5.91, v_num=22]
Epoch 0:  68%|██████▊   | 12706/18668 [46:13<21:41,  4.58it/s, loss=5.9, v_num=22] 
Epoch 0:  68%|██████▊   | 12707/18668 [46:14<21:41,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  68%|██████▊   | 12707/18668 [46:14<21:41,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12708/18668 [46:14<21:41,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12708/18668 [46:14<21:41,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12709/18668 [46:14<21:40,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12709/18668 [46:14<21:40,  4.58it/s, loss=5.9, v_num=22] 
Epoch 0:  68%|██████▊   | 12710/18668 [46:14<21:40,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  68%|██████▊   | 12710/18668 [46:14<21:40,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  68%|██████▊   | 12711/18668 [46:14<21:40,  4.58it/s, loss=5.9, v_num=22]
Epoch 0:  68%|██████▊   | 12711/18668 [46:14<21:40,  4.58it/s, loss=5.89, v_num=22]
Epoch 0:  68%|██████▊   | 12712/18668 [46:15<21:40,  4.58it/s, loss=5.89, v_num=22]
Epoch 0:  68%|██████▊   | 12712/18668 [46:15<21:40,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12713/18668 [46:15<21:40,  4.58it/s, loss=5.88, v_num=22]
Epoch 0:  68%|██████▊   | 12713/18668 [46:15<21:40,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12714/18668 [46:15<21:39,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12714/18668 [46:15<21:39,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12715/18668 [46:15<21:39,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12715/18668 [46:15<21:39,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12716/18668 [46:15<21:39,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12716/18668 [46:15<21:39,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12717/18668 [46:16<21:39,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12717/18668 [46:16<21:39,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12718/18668 [46:16<21:38,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12718/18668 [46:16<21:38,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12719/18668 [46:16<21:38,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12719/18668 [46:16<21:38,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12720/18668 [46:16<21:38,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12720/18668 [46:16<21:38,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12721/18668 [46:16<21:38,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12721/18668 [46:17<21:38,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12722/18668 [46:17<21:37,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12722/18668 [46:17<21:38,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12723/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12723/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12724/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12724/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12725/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12725/18668 [46:17<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12726/18668 [46:18<21:37,  4.58it/s, loss=5.78, v_num=22]
Epoch 0:  68%|██████▊   | 12726/18668 [46:18<21:37,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12727/18668 [46:18<21:36,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12727/18668 [46:18<21:36,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12728/18668 [46:18<21:36,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12728/18668 [46:18<21:36,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12729/18668 [46:18<21:36,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12729/18668 [46:18<21:36,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12730/18668 [46:18<21:36,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12730/18668 [46:18<21:36,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12731/18668 [46:19<21:36,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12731/18668 [46:19<21:36,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12732/18668 [46:19<21:35,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12732/18668 [46:19<21:35,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12733/18668 [46:19<21:35,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12733/18668 [46:19<21:35,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12734/18668 [46:19<21:35,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12734/18668 [46:19<21:35,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12735/18668 [46:20<21:35,  4.58it/s, loss=5.85, v_num=22]
Epoch 0:  68%|██████▊   | 12735/18668 [46:20<21:35,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12736/18668 [46:20<21:34,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12736/18668 [46:20<21:34,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12737/18668 [46:20<21:34,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12737/18668 [46:20<21:34,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12738/18668 [46:20<21:34,  4.58it/s, loss=5.86, v_num=22]
Epoch 0:  68%|██████▊   | 12738/18668 [46:20<21:34,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  68%|██████▊   | 12739/18668 [46:20<21:34,  4.58it/s, loss=5.87, v_num=22]
Epoch 0:  68%|██████▊   | 12739/18668 [46:20<21:34,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12740/18668 [46:21<21:34,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12740/18668 [46:21<21:34,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12741/18668 [46:21<21:33,  4.58it/s, loss=5.84, v_num=22]
Epoch 0:  68%|██████▊   | 12741/18668 [46:21<21:33,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12742/18668 [46:21<21:33,  4.58it/s, loss=5.83, v_num=22]
Epoch 0:  68%|██████▊   | 12742/18668 [46:21<21:33,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12743/18668 [46:21<21:33,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12743/18668 [46:21<21:33,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12744/18668 [46:22<21:33,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12744/18668 [46:22<21:33,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  68%|██████▊   | 12745/18668 [46:22<21:33,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  68%|██████▊   | 12745/18668 [46:22<21:33,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12746/18668 [46:22<21:32,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12746/18668 [46:22<21:32,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  68%|██████▊   | 12747/18668 [46:22<21:32,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  68%|██████▊   | 12747/18668 [46:22<21:32,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12748/18668 [46:22<21:32,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12748/18668 [46:22<21:32,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12749/18668 [46:23<21:32,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12749/18668 [46:23<21:32,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12750/18668 [46:23<21:31,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12750/18668 [46:23<21:31,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12751/18668 [46:23<21:31,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12751/18668 [46:23<21:31,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12752/18668 [46:23<21:31,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12752/18668 [46:23<21:31,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12753/18668 [46:24<21:31,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12753/18668 [46:24<21:31,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  68%|██████▊   | 12754/18668 [46:24<21:31,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  68%|██████▊   | 12754/18668 [46:24<21:31,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12755/18668 [46:24<21:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12755/18668 [46:24<21:30,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12756/18668 [46:24<21:30,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12756/18668 [46:24<21:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12757/18668 [46:24<21:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12757/18668 [46:24<21:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12758/18668 [46:25<21:30,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12758/18668 [46:25<21:30,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  68%|██████▊   | 12759/18668 [46:25<21:29,  4.58it/s, loss=5.71, v_num=22]
Epoch 0:  68%|██████▊   | 12759/18668 [46:25<21:29,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12760/18668 [46:25<21:29,  4.58it/s, loss=5.72, v_num=22]
Epoch 0:  68%|██████▊   | 12760/18668 [46:25<21:29,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12761/18668 [46:25<21:29,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12761/18668 [46:25<21:29,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12762/18668 [46:26<21:29,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12762/18668 [46:26<21:29,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12763/18668 [46:26<21:29,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12763/18668 [46:26<21:29,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12764/18668 [46:26<21:28,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12764/18668 [46:26<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12765/18668 [46:26<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12765/18668 [46:26<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12766/18668 [46:26<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12766/18668 [46:26<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12767/18668 [46:27<21:28,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12767/18668 [46:27<21:28,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12768/18668 [46:27<21:27,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12768/18668 [46:27<21:27,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  68%|██████▊   | 12769/18668 [46:27<21:27,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  68%|██████▊   | 12769/18668 [46:27<21:27,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12770/18668 [46:27<21:27,  4.58it/s, loss=5.81, v_num=22]
Epoch 0:  68%|██████▊   | 12770/18668 [46:27<21:27,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  68%|██████▊   | 12771/18668 [46:27<21:27,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  68%|██████▊   | 12771/18668 [46:27<21:27,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12772/18668 [46:28<21:27,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12772/18668 [46:28<21:27,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12773/18668 [46:28<21:26,  4.58it/s, loss=5.82, v_num=22]
Epoch 0:  68%|██████▊   | 12773/18668 [46:28<21:26,  4.58it/s, loss=5.8, v_num=22] 
Epoch 0:  68%|██████▊   | 12774/18668 [46:28<21:26,  4.58it/s, loss=5.8, v_num=22]
Epoch 0:  68%|██████▊   | 12774/18668 [46:28<21:26,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12775/18668 [46:28<21:26,  4.58it/s, loss=5.79, v_num=22]
Epoch 0:  68%|██████▊   | 12775/18668 [46:28<21:26,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12776/18668 [46:28<21:26,  4.58it/s, loss=5.77, v_num=22]
Epoch 0:  68%|██████▊   | 12776/18668 [46:28<21:26,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12777/18668 [46:29<21:25,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12777/18668 [46:29<21:25,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12778/18668 [46:29<21:25,  4.58it/s, loss=5.75, v_num=22]
Epoch 0:  68%|██████▊   | 12778/18668 [46:29<21:25,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12779/18668 [46:29<21:25,  4.58it/s, loss=5.76, v_num=22]
Epoch 0:  68%|██████▊   | 12779/18668 [46:29<21:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12780/18668 [46:29<21:25,  4.58it/s, loss=5.74, v_num=22]
Epoch 0:  68%|██████▊   | 12780/18668 [46:29<21:25,  4.58it/s, loss=5.73, v_num=22]
Epoch 0:  68%|██████▊   | 12781/18668 [46:30<21:25,  4.58it/s, loss=5.73, v_num=22]
