/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:474: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python pretraining.py ...
  rank_zero_warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:67: UserWarning: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
  warning_cache.warn(
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
{'model_hparams': {'model_name': 'i2c', 'model_suffix': '', 'imu_encoder_name': 'mw2', 'video_encoder_name': 'clip_1frame', 'window_sec': 2.5, 'target_fps': 10}, 'train_hparams': {'source_modality': 'imu', 'target_modalities': ['text'], 'limit_train_batches': 1.0, 'batch_size': 32, 'max_epochs': 1, 'gpus': 1, 'num_workers_for_dm': 10, 'test_only': False, 'trainer_strategy': 'ddp', 'freeze_modalities': ['video'], 'path_load_pretrained_imu_encoder': ''}}
Loading clip model ...
Start training: [./saved/i2c/i2c_s_i_t_t_se_mw2_w_2.5_8122_best.ckpt] ...
TRAIN
  0%|          | 0/9645 [00:00<?, ?it/s]
  3%|▎         | 292/9645 [00:00<00:03, 2896.48it/s]
  6%|▌         | 582/9645 [00:00<00:03, 2396.05it/s]
  9%|▊         | 828/9645 [00:00<00:03, 2419.06it/s]
 12%|█▏        | 1112/9645 [00:00<00:03, 2572.84it/s]
 14%|█▍        | 1398/9645 [00:00<00:03, 2667.57it/s]
 18%|█▊        | 1725/9645 [00:00<00:02, 2863.70it/s]
 21%|██▏       | 2060/9645 [00:00<00:02, 3019.13it/s]
 27%|██▋       | 2599/9645 [00:00<00:01, 3762.57it/s]
 33%|███▎      | 3195/9645 [00:00<00:01, 4442.48it/s]
 39%|███▉      | 3745/9645 [00:01<00:01, 4756.80it/s]
 45%|████▌     | 4348/9645 [00:01<00:01, 5143.01it/s]
 51%|█████     | 4873/9645 [00:01<00:00, 5168.84it/s]
 58%|█████▊    | 5637/9645 [00:01<00:00, 5912.89it/s]
 71%|███████▏  | 6876/9645 [00:01<00:00, 7857.50it/s]
 93%|█████████▎| 8990/9645 [00:01<00:00, 11846.15it/s]
100%|██████████| 9645/9645 [00:01<00:00, 6170.48it/s] 
There are 528687 windows to process.
VALIDATION
  0%|          | 0/9645 [00:00<?, ?it/s]
 19%|█▊        | 1802/9645 [00:00<00:00, 17969.16it/s]
 64%|██████▍   | 6196/9645 [00:00<00:00, 33017.46it/s]
100%|██████████| 9645/9645 [00:00<00:00, 43464.50it/s]
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:613: UserWarning: Checkpoint directory /home/ppjain_umass_edu/imu2clip/saved/i2c exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name         | Type               | Params
----------------------------------------------------
0 | loss         | CrossEntropyLoss   | 0     
1 | loss1        | InfoNCE            | 0     
2 | loss2        | KDSP               | 0     
3 | loss3        | NST                | 0     
4 | imu_encoder  | MW2StackRNNPooling | 850 K 
5 | text_encoder | ClipPLModel        | 151 M 
----------------------------------------------------
850 K     Trainable params
151 M     Non-trainable params
152 M     Total params
608.513   Total estimated model params size (MB)
There are 68720 windows to process.
Sanity Checking: 0it [00:00, ?it/s]/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/ppjain_umass_edu/.conda/envs/imu2clip/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:488: PossibleUserWarning: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test/predict dataloaders.
  rank_zero_warn(
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  40%|████      | 7514/18668 [31:14<46:22,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7514/18668 [31:14<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7515/18668 [31:14<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7515/18668 [31:14<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7516/18668 [31:15<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7516/18668 [31:15<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7517/18668 [31:15<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7517/18668 [31:15<46:22,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7518/18668 [31:15<46:21,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7518/18668 [31:15<46:21,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7519/18668 [31:15<46:21,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7519/18668 [31:15<46:21,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7520/18668 [31:16<46:21,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7520/18668 [31:16<46:21,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7521/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7521/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7522/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7522/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7523/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7523/18668 [31:16<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7524/18668 [31:17<46:20,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7524/18668 [31:17<46:20,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7525/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7525/18668 [31:17<46:19,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7526/18668 [31:17<46:19,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7526/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7527/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7527/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7528/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7528/18668 [31:17<46:19,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7529/18668 [31:18<46:18,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7529/18668 [31:18<46:18,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7530/18668 [31:18<46:18,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  40%|████      | 7530/18668 [31:18<46:18,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7531/18668 [31:18<46:18,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7531/18668 [31:18<46:18,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7532/18668 [31:18<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7532/18668 [31:18<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7533/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7533/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7534/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7534/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7535/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7535/18668 [31:19<46:17,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7536/18668 [31:19<46:16,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7536/18668 [31:19<46:16,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  40%|████      | 7537/18668 [31:20<46:16,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7537/18668 [31:20<46:16,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7538/18668 [31:20<46:16,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7538/18668 [31:20<46:16,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7539/18668 [31:20<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7539/18668 [31:20<46:16,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7540/18668 [31:20<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7540/18668 [31:20<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7541/18668 [31:20<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7541/18668 [31:20<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7542/18668 [31:21<46:15,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7542/18668 [31:21<46:15,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7543/18668 [31:21<46:14,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  40%|████      | 7543/18668 [31:21<46:14,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  40%|████      | 7544/18668 [31:21<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7544/18668 [31:21<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7545/18668 [31:21<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7545/18668 [31:21<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7546/18668 [31:22<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7546/18668 [31:22<46:14,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7547/18668 [31:22<46:13,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7547/18668 [31:22<46:13,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7548/18668 [31:22<46:13,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7548/18668 [31:22<46:13,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7549/18668 [31:22<46:13,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7549/18668 [31:22<46:13,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  40%|████      | 7550/18668 [31:23<46:13,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7550/18668 [31:23<46:13,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7551/18668 [31:23<46:12,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  40%|████      | 7551/18668 [31:23<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7552/18668 [31:23<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7552/18668 [31:23<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7553/18668 [31:23<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7553/18668 [31:23<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7554/18668 [31:24<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7554/18668 [31:24<46:12,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7555/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7555/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7556/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7556/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7557/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7557/18668 [31:24<46:11,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7558/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7558/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7559/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7559/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7560/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  40%|████      | 7560/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7561/18668 [31:25<46:10,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7561/18668 [31:25<46:10,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7562/18668 [31:25<46:09,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7562/18668 [31:26<46:09,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7563/18668 [31:26<46:09,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7563/18668 [31:26<46:09,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7564/18668 [31:26<46:09,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7564/18668 [31:26<46:09,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7565/18668 [31:26<46:09,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7565/18668 [31:26<46:09,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7566/18668 [31:26<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7566/18668 [31:26<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7567/18668 [31:27<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7567/18668 [31:27<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7568/18668 [31:27<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7568/18668 [31:27<46:08,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7569/18668 [31:27<46:07,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7569/18668 [31:27<46:08,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7570/18668 [31:27<46:07,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7570/18668 [31:27<46:07,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7571/18668 [31:28<46:07,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7571/18668 [31:28<46:07,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7572/18668 [31:28<46:07,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7572/18668 [31:28<46:07,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7573/18668 [31:28<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7573/18668 [31:28<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7574/18668 [31:28<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7574/18668 [31:28<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7575/18668 [31:28<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7575/18668 [31:29<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7576/18668 [31:29<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7576/18668 [31:29<46:06,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7577/18668 [31:29<46:05,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7577/18668 [31:29<46:05,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7578/18668 [31:29<46:05,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7578/18668 [31:29<46:05,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7579/18668 [31:29<46:05,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7579/18668 [31:29<46:05,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7580/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7580/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7581/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7581/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7582/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7582/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7583/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7583/18668 [31:30<46:04,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7584/18668 [31:31<46:03,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7584/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7585/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7585/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7586/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7586/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7587/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7587/18668 [31:31<46:03,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7588/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7588/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7589/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7589/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7590/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7590/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7591/18668 [31:32<46:02,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7591/18668 [31:32<46:02,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7592/18668 [31:33<46:01,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7592/18668 [31:33<46:01,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7593/18668 [31:33<46:01,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7593/18668 [31:33<46:01,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7594/18668 [31:33<46:01,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7594/18668 [31:33<46:01,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7595/18668 [31:33<46:01,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7595/18668 [31:33<46:01,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7596/18668 [31:34<46:00,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7596/18668 [31:34<46:00,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7597/18668 [31:34<46:00,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7597/18668 [31:34<46:00,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7598/18668 [31:34<46:00,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7598/18668 [31:34<46:00,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7599/18668 [31:34<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7599/18668 [31:34<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7600/18668 [31:34<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7600/18668 [31:34<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7601/18668 [31:35<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7601/18668 [31:35<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7602/18668 [31:35<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7602/18668 [31:35<45:59,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7603/18668 [31:35<45:58,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7603/18668 [31:35<45:58,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7604/18668 [31:35<45:58,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7604/18668 [31:35<45:58,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7605/18668 [31:36<45:58,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7605/18668 [31:36<45:58,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7606/18668 [31:36<45:58,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7606/18668 [31:36<45:58,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7607/18668 [31:36<45:57,  4.01it/s, loss=6.89, v_num=25]
Epoch 0:  41%|████      | 7607/18668 [31:36<45:57,  4.01it/s, loss=6.9, v_num=25] 
Epoch 0:  41%|████      | 7608/18668 [31:36<45:57,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7608/18668 [31:36<45:57,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7609/18668 [31:36<45:57,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7609/18668 [31:36<45:57,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7610/18668 [31:37<45:56,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7610/18668 [31:37<45:56,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7611/18668 [31:37<45:56,  4.01it/s, loss=6.9, v_num=25]
Epoch 0:  41%|████      | 7611/18668 [31:37<45:56,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7612/18668 [31:37<45:56,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7612/18668 [31:37<45:56,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7613/18668 [31:37<45:56,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7613/18668 [31:37<45:56,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7614/18668 [31:38<45:55,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7614/18668 [31:38<45:55,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7615/18668 [31:38<45:55,  4.01it/s, loss=6.91, v_num=25]
Epoch 0:  41%|████      | 7615/18668 [31:38<45:55,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7616/18668 [31:38<45:55,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7616/18668 [31:38<45:55,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7617/18668 [31:38<45:55,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7617/18668 [31:38<45:55,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7618/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7618/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7619/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7619/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7620/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7620/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7621/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7621/18668 [31:39<45:54,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7622/18668 [31:40<45:53,  4.01it/s, loss=6.92, v_num=25]
Epoch 0:  41%|████      | 7622/18668 [31:40<45:53,  4.01it/s, loss=6.93, v_num=25]
